cust_id,prd_id,sample_date,label
cust_22,prd_2,2023-08-07,0
cust_22,prd_3,2023-08-07,1
cust_22,prd_4,2023-08-10,0
cust_23,prd_0,2023-08-09,0
cust_23,prd_1,2023-08-08,0
cust_23,prd_2,2023-08-09,1
cust_23,prd_3,2023-08-09,1
cust_23,prd_4,2023-08-09,1
cust_24,prd_0,2023-08-10,1
cust_24,prd_1,2023-08-10,0
cust_24,prd_2,2023-08-07,1
cust_24,prd_3,2023-08-08,1
cust_24,prd_4,2023-08-07,0
cust_25,prd_0,2023-08-09,1
cust_25,prd_1,2023-08-09,1
cust_25,prd_2,2023-08-09,0
cust_25,prd_3,2023-08-08,0
cust_25,prd_4,2023-08-10,0
cust_26,prd_0,2023-08-09,0
cust_26,prd_1,2023-08-08,0
cust_26,prd_2,2023-08-08,0
cust_26,prd_3,2023-08-10,1
cust_26,prd_4,2023-08-08,1
cust_27,prd_0,2023-08-07,0
cust_27,prd_1,2023-08-10,1
cust_27,prd_2,2023-08-10,0
cust_27,prd_3,2023-08-10,0
cust_27,prd_4,2023-08-08,0
cust_28,prd_0,2023-08-07,0
cust_28,prd_1,2023-08-08,1
cust_28,prd_2,2023-08-08,1
cust_28,prd_3,2023-08-10,1
cust_28,prd_4,2023-08-08,1
cust_29,prd_0,2023-08-08,0
cust_29,prd_1,2023-08-08,0
cust_29,prd_2,2023-08-07,0
cust_29,prd_3,2023-08-07,0
cust_29,prd_4,2023-08-08,0
cust_30,prd_0,2023-08-10,1
cust_30,prd_1,2023-08-08,0
cust_30,prd_2,2023-08-10,0
cust_30,prd_3,2023-08-07,0
cust_30,prd_4,2023-08-10,1
cust_31,prd_0,2023-08-08,1
cust_31,prd_1,2023-08-09,1
cust_31,prd_2,2023-08-08,1
cust_31,prd_3,2023-08-10,0
cust_31,prd_4,2023-08-09,0
cust_32,prd_0,2023-08-09,0
cust_32,prd_1,2023-08-10,1
cust_32,prd_2,2023-08-09,1
cust_32,prd_3,2023-08-08,1
cust_32,prd_4,2023-08-09,1
cust_33,prd_0,2023-08-09,0
cust_33,prd_1,2023-08-07,0
cust_33,prd_2,2023-08-09,0
cust_33,prd_3,2023-08-08,1
cust_33,prd_4,2023-08-08,1
cust_34,prd_0,2023-08-10,0
cust_34,prd_1,2023-08-10,1
cust_34,prd_2,2023-08-10,1
cust_34,prd_3,2023-08-09,1
cust_34,prd_4,2023-08-07,1
cust_35,prd_0,2023-08-10,1
cust_35,prd_1,2023-08-07,1
cust_35,prd_2,2023-08-10,1
cust_35,prd_3,2023-08-07,0
cust_35,prd_4,2023-08-09,1
cust_36,prd_0,2023-08-07,1
cust_36,prd_1,2023-08-07,1
cust_36,prd_2,2023-08-09,1
cust_36,prd_3,2023-08-08,1
cust_36,prd_4,2023-08-09,1
cust_37,prd_0,2023-08-09,1
cust_37,prd_1,2023-08-08,1
cust_37,prd_2,2023-08-08,1
cust_37,prd_3,2023-08-07,1
cust_37,prd_4,2023-08-10,1
cust_38,prd_0,2023-08-09,1
cust_38,prd_1,2023-08-10,1
cust_38,prd_2,2023-08-07,1
cust_38,prd_3,2023-08-10,1
cust_38,prd_4,2023-08-07,1
cust_39,prd_0,2023-08-08,0
cust_39,prd_1,2023-08-10,0
cust_39,prd_2,2023-08-08,0
cust_39,prd_3,2023-08-10,0
cust_39,prd_4,2023-08-08,0
cust_40,prd_0,2023-08-09,0
cust_40,prd_1,2023-08-08,0
cust_40,prd_2,2023-08-08,0
cust_40,prd_3,2023-08-09,1
cust_40,prd_4,2023-08-07,1
cust_41,prd_0,2023-08-07,1
cust_41,prd_1,2023-08-08,0
cust_41,prd_2,2023-08-10,1
cust_41,prd_3,2023-08-10,1
cust_41,prd_4,2023-08-09,1
cust_42,prd_0,2023-08-07,1
cust_42,prd_1,2023-08-10,0
cust_42,prd_2,2023-08-09,1
cust_42,prd_3,2023-08-09,0
cust_42,prd_4,2023-08-09,1
cust_43,prd_0,2023-08-08,0
cust_43,prd_1,2023-08-10,0
cust_43,prd_2,2023-08-09,0
cust_43,prd_3,2023-08-09,1
cust_43,prd_4,2023-08-07,0
cust_44,prd_0,2023-08-08,1
cust_44,prd_1,2023-08-08,1
cust_44,prd_2,2023-08-09,1
cust_44,prd_3,2023-08-07,1
cust_44,prd_4,2023-08-07,1
cust_45,prd_0,2023-08-07,1
cust_45,prd_1,2023-08-07,0
cust_45,prd_2,2023-08-08,0
cust_45,prd_3,2023-08-10,1
cust_45,prd_4,2023-08-08,1
cust_46,prd_0,2023-08-09,0
cust_46,prd_1,2023-08-08,1
cust_46,prd_2,2023-08-07,1
cust_46,prd_3,2023-08-09,0
cust_46,prd_4,2023-08-09,0
cust_47,prd_0,2023-08-08,0
cust_47,prd_1,2023-08-07,1
cust_47,prd_2,2023-08-09,0
cust_47,prd_3,2023-08-08,1
cust_47,prd_4,2023-08-09,0
cust_48,prd_0,2023-08-10,1
cust_48,prd_1,2023-08-09,1
cust_48,prd_2,2023-08-07,0
cust_48,prd_3,2023-08-07,0
cust_48,prd_4,2023-08-07,1
cust_49,prd_0,2023-08-10,0
cust_49,prd_1,2023-08-10,1
cust_49,prd_2,2023-08-09,0
cust_49,prd_3,2023-08-08,1
cust_49,prd_4,2023-08-09,1
